,date,total_cases,total_deaths,ca_cases,ca_deaths,ticker,open,close,volume,neg,neu,pos,compound
329,2020-04-26,970996,54580,43464,1755,0,0.0,0.0,0.0,0.02,0.98,0.0,-0.4767
330,2020-04-27,994193,56022,45031,1809,TSLA,147.52200317382812,159.75,20681400.0,0.081,0.856,0.064,-0.8555
331,2020-04-27,994193,56022,45031,1809,TSLA,147.52200317382812,159.75,20681400.0,0.018000000000000002,0.982,0.0,-0.29600000000000004
332,2020-04-27,994193,56022,45031,1809,TSLA,147.52200317382812,159.75,20681400.0,0.057,0.86,0.083,0.8207
333,2020-04-27,994193,56022,45031,1809,TSLA,147.52200317382812,159.75,20681400.0,0.0,0.889,0.111,0.8442
334,2020-04-28,1018844,58416,46500,1887,TSLA,159.1280059814453,153.82400512695312,15222000.0,0.047,0.85,0.10300000000000001,0.9866
335,2020-04-28,1018844,58416,46500,1887,TSLA,159.1280059814453,153.82400512695312,15222000.0,0.086,0.856,0.057999999999999996,-0.6808
336,2020-04-28,1018844,58416,46500,1887,TSLA,159.1280059814453,153.82400512695312,15222000.0,0.034,0.92,0.046,0.7319
337,2020-04-29,1045399,60930,48917,1982,TSLA,158.03399658203125,160.1020050048828,16216000.0,0.064,0.8909999999999999,0.045,-0.9442
338,2020-04-29,1045399,60930,48917,1982,TSLA,158.03399658203125,160.1020050048828,16216000.0,0.042,0.87,0.08900000000000001,0.9508
339,2020-04-29,1045399,60930,48917,1982,TSLA,158.03399658203125,160.1020050048828,16216000.0,0.048,0.8079999999999999,0.14300000000000002,0.9178
340,2020-04-29,1045399,60930,48917,1982,TSLA,158.03399658203125,160.1020050048828,16216000.0,0.03,0.83,0.14,0.9968
341,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.095,0.794,0.111,0.9485
342,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.066,0.8170000000000001,0.11699999999999999,0.9872
343,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.09300000000000001,0.856,0.051,-0.9732
344,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.06,0.7809999999999999,0.159,0.9935
345,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.066,0.809,0.125,0.9670000000000001
346,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.022000000000000002,0.951,0.027000000000000003,0.1027
347,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.086,0.825,0.08900000000000001,-0.1406
348,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.105,0.868,0.027000000000000003,-0.8979
349,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.095,0.8,0.105,0.7096
350,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.068,0.84,0.092,0.7632
351,2020-04-30,1075756,63140,50442,2073,TSLA,171.03799438476562,156.37600708007812,28471900.0,0.064,0.835,0.10099999999999999,0.9279999999999999
352,2020-05-01,1109726,64902,52197,2171,TSLA,151.0,140.26400756835938,32531800.0,0.135,0.7959999999999999,0.069,-0.9717
353,2020-05-01,1109726,64902,52197,2171,TSLA,151.0,140.26400756835938,32531800.0,0.027000000000000003,0.956,0.018000000000000002,-0.0129
354,2020-05-01,1109726,64902,52197,2171,TSLA,151.0,140.26400756835938,32531800.0,0.0,0.9490000000000001,0.051,0.29600000000000004
355,2020-05-01,1109726,64902,52197,2171,TSLA,151.0,140.26400756835938,32531800.0,0.026000000000000002,0.93,0.043,0.8409
356,2020-05-01,1109726,64902,52197,2171,TSLA,151.0,140.26400756835938,32531800.0,0.042,0.875,0.083,0.9336
357,2020-05-01,1109726,64902,52197,2171,TSLA,151.0,140.26400756835938,32531800.0,0.135,0.807,0.057999999999999996,-0.9584
358,2020-05-01,1109726,64902,52197,2171,TSLA,151.0,140.26400756835938,32531800.0,0.13,0.8109999999999999,0.06,-0.9790000000000001
359,2020-05-02,1139200,66485,53616,2215,0,0.0,0.0,0.0,0.045,0.929,0.026000000000000002,-0.5719
360,2020-05-03,1165340,67816,54937,2254,0,0.0,0.0,0.0,0.012,0.9109999999999999,0.077,0.8596
361,2020-05-04,1187302,68905,56212,2317,TSLA,140.19999694824222,152.23800659179688,19237100.0,0.022000000000000002,0.848,0.13,0.9881
362,2020-05-05,1211011,71139,58815,2412,TSLA,157.95799255371094,153.64199829101562,16961900.0,0.022000000000000002,0.885,0.09300000000000001,0.9906
363,2020-05-05,1211011,71139,58815,2412,TSLA,157.95799255371094,153.64199829101562,16961900.0,0.032,0.893,0.075,0.7574
364,2020-05-06,1235515,73847,60614,2504,TSLA,155.3000030517578,156.51600646972656,55616000.0,0.062,0.858,0.08,0.9477
365,2020-05-06,1235515,73847,60614,2504,TSLA,155.3000030517578,156.51600646972656,55616000.0,0.052000000000000005,0.8590000000000001,0.08900000000000001,0.9694
366,2020-05-07,1263993,75805,62512,2585,TSLA,155.44200134277344,156.00799560546875,57638500.0,0.034,0.884,0.08199999999999999,0.9804
367,2020-05-07,1263993,75805,62512,2585,TSLA,155.44200134277344,156.00799560546875,57638500.0,0.006999999999999999,0.955,0.038,0.9064
368,2020-05-07,1263993,75805,62512,2585,TSLA,155.44200134277344,156.00799560546875,57638500.0,0.015,0.937,0.048,0.6892
369,2020-05-08,1291641,77380,64561,2678,TSLA,158.75399780273438,163.88400268554688,80650500.0,0.068,0.857,0.07400000000000001,0.7779
370,2020-05-08,1291641,77380,64561,2678,TSLA,158.75399780273438,163.88400268554688,80650500.0,0.156,0.7879999999999999,0.055999999999999994,-0.9987
371,2020-05-08,1291641,77380,64561,2678,TSLA,158.75399780273438,163.88400268554688,80650500.0,0.042,0.8740000000000001,0.084,0.995
372,2020-05-08,1291641,77380,64561,2678,TSLA,158.75399780273438,163.88400268554688,80650500.0,0.0,1.0,0.0,0.0
373,2020-05-08,1291641,77380,64561,2678,TSLA,158.75399780273438,163.88400268554688,80650500.0,0.054000000000000006,0.89,0.055999999999999994,0.29600000000000004
374,2020-05-09,1316509,78834,66680,2745,0,0.0,0.0,0.0,0.054000000000000006,0.9129999999999999,0.033,-0.5423
375,2020-05-09,1316509,78834,66680,2745,0,0.0,0.0,0.0,0.11900000000000001,0.831,0.05,-0.9954
376,2020-05-10,1336826,79766,67939,2770,0,0.0,0.0,0.0,0.062,0.8859999999999999,0.052000000000000005,-0.2144
377,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.022000000000000002,0.978,0.0,-0.29600000000000004
378,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.15,0.802,0.048,-0.9984
379,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.063,0.875,0.062,0.09
380,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.073,0.825,0.102,0.9135
381,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.0,0.9620000000000001,0.038,0.29600000000000004
382,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.0,1.0,0.0,0.0
383,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.07400000000000001,0.8909999999999999,0.035,-0.8907
384,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.015,0.8690000000000001,0.11699999999999999,0.9246
385,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.062,0.8859999999999999,0.052000000000000005,-0.2144
386,2020-05-11,1354447,80748,69382,2847,TSLA,158.1020050048828,162.25799560546875,82598000.0,0.055999999999999994,0.9440000000000001,0.0,-0.4767
387,2020-05-12,1376747,82400,71141,2934,TSLA,165.39999389648438,161.8820037841797,79534500.0,0.040999999999999995,0.8909999999999999,0.068,0.9402
388,2020-05-12,1376747,82400,71141,2934,TSLA,165.39999389648438,161.8820037841797,79534500.0,0.08900000000000001,0.8420000000000001,0.069,-0.956
389,2020-05-12,1376747,82400,71141,2934,TSLA,165.39999389648438,161.8820037841797,79534500.0,0.064,0.894,0.042,-0.8555
390,2020-05-12,1376747,82400,71141,2934,TSLA,165.39999389648438,161.8820037841797,79534500.0,0.085,0.845,0.07,-0.8489
391,2020-05-12,1376747,82400,71141,2934,TSLA,165.39999389648438,161.8820037841797,79534500.0,0.0,1.0,0.0,0.0
392,2020-05-12,1376747,82400,71141,2934,TSLA,165.39999389648438,161.8820037841797,79534500.0,0.133,0.7709999999999999,0.096,-0.8585
393,2020-05-12,1376747,82400,71141,2934,TSLA,165.39999389648438,161.8820037841797,79534500.0,0.08199999999999999,0.831,0.087,0.2747
394,2020-05-12,1376747,82400,71141,2934,TSLA,165.39999389648438,161.8820037841797,79534500.0,0.092,0.8420000000000001,0.066,-0.9921
395,2020-05-13,1397892,84168,73164,3032,TSLA,164.16600036621094,158.19200134277344,95327500.0,0.031,0.934,0.035,0.5399
396,2020-05-13,1397892,84168,73164,3032,TSLA,164.16600036621094,158.19200134277344,95327500.0,0.03,0.9259999999999999,0.043,0.6808
397,2020-05-13,1397892,84168,73164,3032,TSLA,164.16600036621094,158.19200134277344,95327500.0,0.049,0.873,0.078,0.9591
398,2020-05-13,1397892,84168,73164,3032,TSLA,164.16600036621094,158.19200134277344,95327500.0,0.04,0.915,0.045,-0.2824
399,2020-05-13,1397892,84168,73164,3032,TSLA,164.16600036621094,158.19200134277344,95327500.0,0.0,1.0,0.0,0.0
400,2020-05-13,1397892,84168,73164,3032,TSLA,164.16600036621094,158.19200134277344,95327500.0,0.036000000000000004,0.892,0.07200000000000001,0.9692
401,2020-05-14,1424853,85906,74936,3108,TSLA,156.0,160.66600036621094,68411000.0,0.059000000000000004,0.884,0.057,-0.8402
402,2020-05-14,1424853,85906,74936,3108,TSLA,156.0,160.66600036621094,68411000.0,0.019,0.9420000000000001,0.039,0.4019
403,2020-05-14,1424853,85906,74936,3108,TSLA,156.0,160.66600036621094,68411000.0,0.02,0.915,0.065,0.9896
404,2020-05-14,1424853,85906,74936,3108,TSLA,156.0,160.66600036621094,68411000.0,0.10400000000000001,0.861,0.035,-0.9867
405,2020-05-15,1451090,87499,76793,3204,TSLA,158.07000732421875,159.83399963378906,52592000.0,0.032,0.96,0.009000000000000001,-0.5719
406,2020-05-16,1474748,88724,78839,3261,0,0.0,0.0,0.0,0.07,0.888,0.043,-0.7096
407,2020-05-16,1474748,88724,78839,3261,0,0.0,0.0,0.0,0.013000000000000001,0.914,0.073,0.9539
408,2020-05-17,1493761,89568,80430,3302,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,2020-05-18,1515585,90414,81795,3334,TSLA,165.55599975585938,162.7259979248047,58490500.0,0.061,0.836,0.10300000000000001,0.9645
410,2020-05-19,1536554,91934,84057,3436,TSLA,163.03399658203125,161.6020050048828,48182500.0,0.011000000000000001,0.935,0.054000000000000006,0.9839
411,2020-05-19,1536554,91934,84057,3436,TSLA,163.03399658203125,161.6020050048828,48182500.0,0.042,0.958,0.0,-0.6597
412,2020-05-19,1536554,91934,84057,3436,TSLA,163.03399658203125,161.6020050048828,48182500.0,0.087,0.8240000000000001,0.08900000000000001,0.39799999999999996
413,2020-05-19,1536554,91934,84057,3436,TSLA,163.03399658203125,161.6020050048828,48182500.0,0.0,0.948,0.052000000000000005,0.9049
414,2020-05-19,1536554,91934,84057,3436,TSLA,163.03399658203125,161.6020050048828,48182500.0,0.021,0.889,0.08900000000000001,0.9601
415,2020-05-19,1536554,91934,84057,3436,TSLA,163.03399658203125,161.6020050048828,48182500.0,0.0,0.9079999999999999,0.092,0.9489
416,2020-05-20,1559620,93411,86197,3542,TSLA,164.10000610351562,163.11199951171875,36546500.0,0.0,1.0,0.0,0.0
417,2020-05-21,1585352,94722,88444,3630,TSLA,163.1999969482422,165.52000427246094,61273000.0,0.111,0.76,0.129,0.8271
418,2020-05-21,1585352,94722,88444,3630,TSLA,163.1999969482422,165.52000427246094,61273000.0,0.096,0.804,0.099,0.5023
419,2020-05-22,1609147,96010,90631,3708,TSLA,164.4340057373047,163.37600708007812,49937500.0,0.0,0.0,0.0,0.0
420,2020-05-23,1631416,97059,92710,3774,0,0.0,0.0,0.0,0.10300000000000001,0.83,0.066,-0.9179999999999999
421,2020-05-23,1631416,97059,92710,3774,0,0.0,0.0,0.0,0.10800000000000001,0.826,0.067,-0.9062
422,2020-05-24,1651447,97679,94558,3795,0,0.0,0.0,0.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
423,2020-05-25,1670547,98189,96733,3814,0,0.0,0.0,0.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
424,2020-05-26,1689440,98936,98980,3884,TSLA,166.89999389648438,163.7740020751953,40448500.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
425,2020-05-26,1689440,98936,98980,3884,TSLA,166.89999389648438,163.7740020751953,40448500.0,0.0,0.956,0.044000000000000004,0.7717
426,2020-05-26,1689440,98936,98980,3884,TSLA,166.89999389648438,163.7740020751953,40448500.0,0.009000000000000001,0.951,0.04,0.8519
427,2020-05-27,1708182,100421,101697,3973,TSLA,164.1719970703125,164.04600524902344,57747500.0,0.006999999999999999,0.9159999999999999,0.078,0.9889
428,2020-05-27,1708182,100421,101697,3973,TSLA,164.1719970703125,164.04600524902344,57747500.0,0.048,0.889,0.063,0.6757
429,2020-05-27,1708182,100421,101697,3973,TSLA,164.1719970703125,164.04600524902344,57747500.0,0.012,0.917,0.071,0.9153
430,2020-05-27,1708182,100421,101697,3973,TSLA,164.1719970703125,164.04600524902344,57747500.0,0.079,0.8540000000000001,0.068,-0.9239
431,2020-05-27,1708182,100421,101697,3973,TSLA,164.1719970703125,164.04600524902344,57747500.0,0.015,0.893,0.092,0.8779
432,2020-05-27,1708182,100421,101697,3973,TSLA,164.1719970703125,164.04600524902344,57747500.0,0.0,1.0,0.0,0.0
433,2020-05-27,1708182,100421,101697,3973,TSLA,164.1719970703125,164.04600524902344,57747500.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
434,2020-05-28,1730692,101621,103886,4068,TSLA,162.70199584960938,161.16200256347656,36278000.0,0.037000000000000005,0.897,0.066,0.9479
435,2020-05-28,1730692,101621,103886,4068,TSLA,162.70199584960938,161.16200256347656,36278000.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
436,2020-05-29,1755240,102811,106878,4156,TSLA,161.75,167.0,59062500.0,0.013000000000000001,0.934,0.053,0.9451
437,2020-05-29,1755240,102811,106878,4156,TSLA,161.75,167.0,59062500.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
438,2020-05-30,1778637,103774,110583,4213,0,0.0,0.0,0.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
439,2020-05-31,1799271,104378,113006,4251,0,0.0,0.0,0.0,0.013999999999999999,0.9129999999999999,0.073,0.9789
440,2020-05-31,1799271,104378,113006,4251,0,0.0,0.0,0.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
441,2020-05-31,1799271,104378,113006,4251,0,0.0,0.0,0.0,0.005,0.9179999999999999,0.077,0.9826
442,2020-06-01,1821167,105112,115310,4286,TSLA,171.60000610351562,179.6199951171875,74697500.0,0.015,0.893,0.092,0.8779
443,2020-06-01,1821167,105112,115310,4286,TSLA,171.60000610351562,179.6199951171875,74697500.0,0.08900000000000001,0.8170000000000001,0.095,-0.3291
444,2020-06-02,1841953,106194,117687,4361,TSLA,178.94000244140625,176.31199645996094,67828000.0,0.0,0.941,0.059000000000000004,0.946
445,2020-06-02,1841953,106194,117687,4361,TSLA,178.94000244140625,176.31199645996094,67828000.0,0.0,1.0,0.0,0.0
446,2020-06-03,1861939,107183,119807,4422,TSLA,177.62399291992188,176.5919952392578,39747500.0,0.0,0.9309999999999999,0.069,0.8481
447,2020-06-04,1883554,108191,122901,4485,TSLA,177.9759979248047,172.87600708007812,44438500.0,0.0,0.9179999999999999,0.08199999999999999,0.961
448,2020-06-04,1883554,108191,122901,4485,TSLA,177.9759979248047,172.87600708007812,44438500.0,0.098,0.7879999999999999,0.114,0.8688
449,2020-06-04,1883554,108191,122901,4485,TSLA,177.9759979248047,172.87600708007812,44438500.0,0.038,0.895,0.068,0.802
450,2020-06-04,1883554,108191,122901,4485,TSLA,177.9759979248047,172.87600708007812,44438500.0,0.022000000000000002,0.9079999999999999,0.07,0.9837
451,2020-06-04,1883554,108191,122901,4485,TSLA,177.9759979248047,172.87600708007812,44438500.0,0.017,0.862,0.121,0.9517
452,2020-06-04,1883554,108191,122901,4485,TSLA,177.9759979248047,172.87600708007812,44438500.0,0.105,0.8059999999999999,0.08800000000000001,-0.5423
453,2020-06-04,1883554,108191,122901,4485,TSLA,177.9759979248047,172.87600708007812,44438500.0,0.071,0.799,0.131,0.9513
454,2020-06-05,1912261,109303,126016,4559,TSLA,175.5679931640625,177.1320037841797,39059500.0,0.057,0.861,0.08199999999999999,0.946
455,2020-06-06,1934771,110031,128812,4626,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,2020-06-07,1953386,110421,131319,4653,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,2020-06-08,1971591,111143,133489,4697,TSLA,183.8000030517578,189.98399353027344,70873500.0,0.0,1.0,0.0,0.0
458,2020-06-08,1971591,111143,133489,4697,TSLA,183.8000030517578,189.98399353027344,70873500.0,0.0,0.9159999999999999,0.084,0.9136
459,2020-06-08,1971591,111143,133489,4697,TSLA,183.8000030517578,189.98399353027344,70873500.0,0.08199999999999999,0.8109999999999999,0.107,0.9549
460,2020-06-08,1971591,111143,133489,4697,TSLA,183.8000030517578,189.98399353027344,70873500.0,0.051,0.85,0.099,0.9186
461,2020-06-08,1971591,111143,133489,4697,TSLA,183.8000030517578,189.98399353027344,70873500.0,0.059000000000000004,0.841,0.1,0.9118
462,2020-06-08,1971591,111143,133489,4697,TSLA,183.8000030517578,189.98399353027344,70873500.0,0.095,0.77,0.135,0.8109
463,2020-06-08,1971591,111143,133489,4697,TSLA,183.8000030517578,189.98399353027344,70873500.0,0.040999999999999995,0.9009999999999999,0.057999999999999996,0.9678
464,2020-06-09,1990396,112173,136191,4776,TSLA,188.0019989013672,188.13400268554688,56941000.0,0.0,0.0,0.0,0.0
465,2020-06-10,2013246,113102,139281,4881,TSLA,198.3760070800781,205.00999450683602,92817000.0,0.006,0.8420000000000001,0.152,0.9875
466,2020-06-10,2013246,113102,139281,4881,TSLA,198.3760070800781,205.00999450683602,92817000.0,0.0,0.981,0.019,0.29600000000000004
467,2020-06-10,2013246,113102,139281,4881,TSLA,198.3760070800781,205.00999450683602,92817000.0,0.01,0.922,0.068,0.9735
468,2020-06-10,2013246,113102,139281,4881,TSLA,198.3760070800781,205.00999450683602,92817000.0,0.052000000000000005,0.866,0.08199999999999999,0.6908
469,2020-06-10,2013246,113102,139281,4881,TSLA,198.3760070800781,205.00999450683602,92817000.0,0.054000000000000006,0.843,0.10300000000000001,0.9432
470,2020-06-10,2013246,113102,139281,4881,TSLA,198.3760070800781,205.00999450683602,92817000.0,0.0,0.986,0.013999999999999999,0.5267
471,2020-06-11,2036447,113979,141983,4943,TSLA,198.0399932861328,194.5679931640625,79582500.0,0.0,0.938,0.062,0.5859
