date,close,up/down,pastday,open,high,low,volume
2020-10-05,685000,0,5000,697000,701000,682000,69221
2020-09-29,690000,1,5000,690000,696000,685000,69147
2020-09-28,685000,1,10000,680000,690000,676000,59316
2020-09-25,675000,1,2000,674000,690000,665000,109274
2020-09-24,673000,0,32000,690000,698000,673000,186230
2020-09-23,705000,0,26000,732000,736000,698000,199488
2020-09-22,731000,0,9000,765000,772000,730000,174966
2020-09-21,740000,0,18000,755000,762000,735000,96630
2020-09-18,758000,1,1000,758000,762000,748000,64797
2020-09-17,757000,0,19000,773000,775000,757000,121310
2020-09-16,776000,1,3000,778000,780000,771000,79971
2020-09-15,773000,1,10000,766000,782000,761000,93709
2020-09-14,763000,1,2000,773000,773000,760000,77199
2020-09-11,761000,0,3000,758000,762000,755000,72604
2020-09-10,764000,1,5000,766000,767000,759000,84507
2020-09-09,759000,0,15000,764000,772000,756000,129170
2020-09-08,774000,0,2000,777000,781000,770000,71815
2020-09-07,776000,1,3000,773000,788000,767000,85511
2020-09-04,773000,0,6000,757000,774000,757000,124897
2020-09-03,779000,1,9000,768000,788000,765000,132075
2020-09-02,770000,0,11000,783000,786000,758000,188679
2020-09-01,781000,1,3000,775000,802000,775000,162447
2020-08-31,778000,0,21000,797000,799000,775000,233612
2020-08-28,799000,0,2000,808000,809000,795000,100079
2020-08-27,801000,0,11000,810000,812000,799000,132306
2020-08-26,812000,0,3000,812000,822000,807000,101158
2020-08-25,815000,0,5000,824000,826000,808000,104240
2020-08-24,820000,1,21000,800000,822000,799000,131478
2020-08-21,799000,1,5000,808000,809000,788000,143094
2020-08-20,794000,0,15000,800000,823000,792000,201445
2020-08-19,809000,1,7000,815000,828000,805000,150028
2020-08-18,802000,1,2000,800000,837000,795000,271955
2020-08-14,800000,0,20000,815000,830000,791000,216375
2020-08-13,820000,0,23000,837000,844000,809000,366305
2020-08-12,843000,1,39000,815000,854000,814000,760424
2020-08-11,804000,1,33000,793000,832000,783000,761446
2020-08-10,771000,1,3000,768000,781000,756000,177707
2020-08-07,768000,0,10000,783000,785000,762000,167220
2020-08-06,778000,0,9000,806000,811000,773000,286882
2020-08-05,787000,1,52000,746000,793000,740000,521095
2020-08-04,735000,0,1000,735000,746000,730000,108754
2020-08-03,736000,1,3000,728000,740000,717000,163725
2020-07-31,733000,0,3000,736000,745000,733000,95025
2020-07-30,736000,0,5000,735000,744000,724000,143504
2020-07-29,741000,0,20000,763000,763000,737000,191530
2020-07-28,761000,1,7000,764000,771000,760000,167728
2020-07-27,754000,0,1000,753000,765000,752000,93656
2020-07-24,755000,0,20000,768000,773000,755000,145328
2020-07-23,775000,0,15000,794000,797000,772000,200661
2020-07-22,790000,1,40000,757000,790000,744000,371837
2020-07-21,750000,1,11000,743000,752000,742000,167336
2020-07-20,739000,0,4000,744000,752000,735000,190729
2020-07-17,743000,1,11000,726000,744000,716000,148719
2020-07-16,732000,0,17000,750000,750000,732000,118279
2020-07-15,749000,1,14000,749000,750000,738000,167363
2020-07-14,735000,1,5000,733000,749000,724000,169708
2020-07-13,730000,0,1000,738000,738000,716000,179922
2020-07-10,731000,0,10000,748000,748000,725000,163506
2020-07-09,741000,1,5000,736000,752000,729000,204703
2020-07-08,736000,0,15000,747000,754000,726000,287658
2020-07-07,751000,0,3000,763000,767000,746000,253614
2020-07-06,754000,0,17000,765000,767000,745000,250485
2020-07-03,771000,0,15000,795000,796000,764000,225308
2020-07-02,786000,1,34000,764000,795000,763000,266716
2020-07-01,752000,0,23000,775000,784000,752000,225298
2020-06-30,775000,0,9000,784000,791000,765000,230619
2020-06-29,784000,0,26000,808000,809000,784000,174433
2020-06-26,810000,0,5000,821000,823000,793000,175138
2020-06-25,815000,0,4000,811000,833000,811000,163339
2020-06-24,819000,1,17000,834000,835000,813000,284743
2020-06-23,802000,1,9000,800000,816000,787000,292065
2020-06-22,793000,0,8000,795000,808000,785000,175790
2020-06-19,801000,0,9000,816000,816000,778000,349718
2020-06-18,810000,0,14000,824000,831000,807000,189462
2020-06-17,824000,0,2000,823000,834000,807000,278676
2020-06-16,826000,1,18000,846000,847000,808000,404083
2020-06-15,808000,1,3000,827000,863000,770000,846654
2020-06-12,805000,1,58000,719000,817000,718000,789465
2020-06-11,747000,1,43000,716000,770000,711000,593199
2020-06-10,704000,1,28000,679000,705000,676000,282781
2020-06-09,676000,1,12000,679000,690000,667000,296132
2020-06-08,664000,0,1000,667000,671000,646000,298766
2020-06-05,665000,1,15000,645000,678000,640000,326076
2020-06-04,650000,1,24000,626000,660000,617000,578811
2020-06-03,626000,0,3000,635000,638000,617000,185023
2020-06-02,629000,2,0,626000,631000,621000,83476
2020-06-01,629000,1,7000,629000,632000,620000,118807
2020-05-29,622000,1,11000,616000,628000,613000,149536
2020-05-28,611000,0,13000,619000,627000,603000,223388
2020-05-27,624000,0,21000,645000,645000,623000,207579
2020-05-26,645000,1,13000,635000,645000,627000,233836
2020-05-25,632000,1,14000,619000,634000,616000,226644
2020-05-22,618000,1,9000,630000,640000,611000,397591
2020-05-21,609000,1,9000,601000,610000,594000,164932
2020-05-20,600000,2,0,599000,603000,595000,101649
2020-05-19,600000,1,3000,608000,609000,592000,186947
2020-05-18,597000,0,8000,614000,626000,590000,218856
2020-05-15,605000,0,7000,616000,617000,601000,147881
2020-05-14,612000,0,4000,613000,614000,600000,190133
2020-05-13,616000,1,24000,589000,619000,588000,510468
2020-05-12,592000,1,6000,586000,593000,583000,188243
2020-05-11,586000,0,2000,592000,596000,581000,164802
2020-05-08,588000,1,21000,571000,599000,570000,438329
2020-05-07,567000,0,8000,571000,578000,566000,138941
2020-05-06,575000,1,19000,561000,578000,559000,204420
2020-05-04,556000,0,25000,566000,572000,555000,302753
2020-04-29,581000,0,7000,587000,589000,581000,157790
2020-04-28,588000,2,0,589000,598000,583000,189318
2020-04-27,588000,0,3000,593000,596000,582000,176447
2020-04-24,591000,0,10000,598000,603000,588000,400836
2020-04-23,601000,1,21000,581000,608000,576000,1028524
2020-04-22,580000,1,1000,573000,594000,572000,625247
2020-04-21,579000,1,13000,568000,583000,557000,997287
2020-04-20,566000,2,0,560000,576000,555000,472857
2020-04-17,566000,1,26000,553000,568000,531000,776987
2020-04-16,540000,0,2000,536000,553000,535000,297720
2020-04-14,542000,1,3000,542000,560000,529000,539127
2020-04-13,539000,0,20000,570000,589000,539000,1184911
2020-04-10,559000,1,80500,500000,603000,494500,3037570
2020-04-09,478500,1,1000,481500,483000,474000,125253
2020-04-08,477500,0,5000,482500,484500,477500,124190
2020-04-07,482500,1,5500,486000,486000,474000,177208
2020-04-06,477000,1,9500,474500,488000,473000,219399
2020-04-03,467500,1,3000,463500,478000,461000,220451
2020-04-02,464500,1,12000,451000,468000,449000,187474
2020-04-01,452500,0,29500,481000,486000,450500,313016
2020-03-31,482000,1,32000,455000,493000,448000,665621
2020-03-30,450000,1,7000,437000,452000,433500,216938
2020-03-27,443000,0,13500,467000,469000,436000,399994
2020-03-26,456500,0,18500,469500,475000,456000,324101
2020-03-25,475000,0,1000,492500,494000,462000,431318
2020-03-24,476000,1,40000,452500,492000,448000,509039
2020-03-23,436000,1,6000,406000,454500,405500,589740
2020-03-20,430000,1,64000,383500,451000,371500,586738
2020-03-19,366000,0,34500,410000,416000,352000,470624
2020-03-18,400500,0,17000,425500,427500,400500,276886
2020-03-17,417500,0,12500,410000,433000,409500,423614
2020-03-16,430000,0,26500,463000,474500,429500,218369
2020-03-13,456500,0,26500,465000,478000,420000,477093
2020-03-12,483000,0,1000,480000,489000,467000,244877
2020-03-11,484000,0,12000,507000,514000,476500,201904
2020-03-10,496000,1,2000,489000,497000,486000,156243
2020-03-09,494000,1,3000,484000,500000,483000,202109
2020-03-06,491000,0,5500,491000,494000,487500,93421
2020-03-05,496500,1,7500,498500,499000,490000,130398
2020-03-04,489000,1,9500,479500,491000,479000,140079
2020-03-03,479500,1,12500,479500,502000,476500,233926
2020-03-02,467000,1,3500,463000,472500,457500,149246
2020-02-28,463500,0,16500,473000,475000,455500,231859
2020-02-27,480000,2,0,479000,484000,471000,166026
2020-02-26,480000,1,1000,468000,484500,467000,156734
2020-02-25,479000,1,18000,459000,479500,458000,246549
2020-02-24,461000,0,25500,470000,477500,461000,278895
2020-02-21,486500,0,12000,493000,494000,483000,214090
2020-02-20,498500,0,6500,507000,514000,495000,261309
2020-02-19,505000,0,8000,513000,517000,500000,175595
2020-02-18,513000,0,6000,514000,518000,510000,121475
2020-02-17,519000,0,10000,529000,529000,517000,145950
2020-02-14,529000,0,1000,530000,533000,528000,77388
2020-02-13,530000,2,0,537000,537000,527000,111860
2020-02-12,530000,1,2000,528000,538000,525000,131478
2020-02-11,528000,0,2000,536000,542000,524000,170868
2020-02-10,530000,1,11000,519000,534000,511000,153016
2020-02-07,519000,2,0,521000,524000,510000,125762
2020-02-06,519000,1,29000,497500,523000,494000,298254
2020-02-05,490000,0,2500,495500,499500,489000,95141
2020-02-04,492500,1,13000,483000,493000,482500,113472
2020-02-03,479500,0,5000,477000,484000,465000,193254
2020-01-31,484500,0,10500,495000,499500,484500,132195
2020-01-30,495000,1,4000,490500,500000,485000,161574
2020-01-29,491000,0,3000,495500,495500,485000,161493
2020-01-28,494000,1,11000,477000,499000,476000,320066
2020-01-23,483000,1,31000,469500,493000,458500,438529
2020-01-22,452000,1,14000,437000,454000,436500,179649
2020-01-21,438000,2,0,439500,444500,437000,70311
2020-01-20,438000,1,1000,439000,442500,437500,66165
2020-01-17,437000,1,500,436500,439000,432000,67353
2020-01-16,436500,1,2000,435000,439000,430500,69427
2020-01-15,434500,0,500,433500,436500,430000,61351
2020-01-14,435000,0,5500,440500,442000,433000,105457
2020-01-13,440500,1,4000,439000,443500,435000,124102
2020-01-10,436500,1,16500,422000,439000,418000,184177
2020-01-09,420000,1,11500,417000,421500,416000,86176
2020-01-08,408500,0,10500,412500,415000,401000,151966
2020-01-07,419000,1,7000,415500,419500,411000,85655
2020-01-06,412000,0,10000,414500,416500,411000,99978
2020-01-03,422000,0,6500,431500,436500,418500,123810
2020-01-02,428500,0,4500,433000,439500,425500,108281
2019-12-30,433000,1,3500,430000,442000,428500,136848
2019-12-27,429500,1,16000,419000,438000,415000,222613
2019-12-26,413500,0,3500,420000,420000,413000,139723
2019-12-24,417000,0,5500,421500,433000,416000,171062
2019-12-23,422500,1,26000,398000,423500,397500,385044
2019-12-20,396500,1,1000,396000,397500,395500,75612
2019-12-19,395500,1,1000,394500,396500,393500,59475
2019-12-18,394500,0,500,396000,397000,393500,75412
2019-12-17,395000,2,0,394000,396000,392000,74299
2019-12-16,395000,0,1000,395000,399000,394000,68439
2019-12-13,396000,1,6000,393000,397000,392000,89107
2019-12-12,390000,1,1000,388500,392000,388000,93556
2019-12-11,389000,0,1000,391500,393500,387000,39782
2019-12-10,390000,1,2000,384000,391000,383000,43279
2019-12-09,388000,0,7000,391000,394000,385000,63355
2019-12-06,395000,0,1000,396500,397000,390000,86663
2019-12-05,396000,1,4500,391500,396000,385000,69626
2019-12-04,391500,0,2500,393500,395500,388500,60031
2019-12-03,394000,1,4000,386000,394000,385000,51493
2019-12-02,390000,0,3500,394000,398000,387000,64001
2019-11-29,393500,0,5500,401500,402500,393000,74067
2019-11-28,399000,1,2000,396000,400000,396000,68488
2019-11-27,397000,1,8000,393000,397500,386500,72185
2019-11-26,389000,0,2000,391000,394500,389000,100289
2019-11-25,391000,1,6000,389000,393000,386000,81180
2019-11-22,385000,0,6000,387500,391000,380500,82542
2019-11-21,391000,0,8500,399500,399500,384000,100365
2019-11-20,399500,1,500,396500,401000,394000,70048
2019-11-19,399000,0,3000,403500,403500,396000,48691
2019-11-18,402000,1,4000,398000,403000,398000,94620
2019-11-15,398000,1,2500,393000,398000,393000,60635
2019-11-14,395500,1,6000,390500,398000,390500,54733
2019-11-13,389500,0,8500,397000,398000,389000,77768
2019-11-12,398000,0,1500,400000,400000,395000,47139
2019-11-11,399500,1,9500,388500,402000,388500,99605
2019-11-08,390000,0,14500,404500,405000,388500,124664
2019-11-07,404500,1,5000,401000,405000,400500,98668
2019-11-06,399500,2,0,399500,402500,398500,58144
2019-11-05,399500,0,1500,402500,402500,399000,76609
2019-11-04,401000,1,5000,401000,401500,397500,87311
2019-11-01,396000,0,2500,397500,398500,390500,82728
2019-10-31,398500,1,1500,400000,403000,397000,110973
2019-10-30,397000,0,3500,401000,402000,388500,139063
2019-10-29,400500,1,2500,397500,402000,390000,215745
2019-10-28,398000,1,14500,387500,398000,386500,203328
2019-10-25,383500,1,5500,379000,387500,376000,168739
2019-10-24,378000,1,5500,378000,380000,368000,220840
2019-10-23,372500,1,28500,377000,380500,365000,565378
2019-10-22,344000,1,4500,341000,349500,341000,90349
2019-10-21,339500,0,4500,343500,344000,338500,51210
2019-10-18,344000,0,1000,345000,349500,342000,63654
2019-10-17,345000,1,6000,343000,352000,342000,221230
2019-10-16,339000,1,13000,327500,339000,327000,170243
2019-10-15,326000,0,3500,329000,329500,325500,32848
2019-10-14,329500,1,4500,327500,330000,324500,82811
2019-10-11,325000,0,1000,329000,329000,324000,57332
2019-10-10,326000,0,3000,326000,329000,321500,65922
2019-10-08,329000,1,3000,326000,330000,321500,106670
2019-10-07,326000,1,5500,324000,328000,322000,70555
2019-10-04,320500,1,2500,320500,325000,319000,78522
2019-10-02,318000,0,5000,317500,323500,313500,82123
2019-10-01,323000,1,15500,308000,323000,305000,105042
2019-09-30,307500,0,4000,309500,313000,301000,86603
2019-09-27,311500,0,6000,320000,320000,311000,76011
2019-09-26,317500,0,500,318000,324500,316500,72971
2019-09-25,318000,0,500,318500,324000,317000,84517
2019-09-24,318500,1,1500,314000,330000,311000,212881
2019-09-23,317000,0,21500,338000,338000,314000,284614
2019-09-20,338500,1,9500,331000,342000,331000,235556
2019-09-19,329000,1,13000,316000,335000,316000,273672
2019-09-18,316000,1,1000,317500,322500,313000,146324
2019-09-17,315000,1,21500,299000,316500,298500,342854
2019-09-16,293500,1,500,294500,296500,288500,81350
2019-09-11,293000,1,9500,285500,293000,283500,150651
2019-09-10,283500,1,3500,290000,290000,280500,113119
2019-09-09,280000,1,2500,277500,282500,277500,52212
2019-09-06,277500,0,2000,280000,281500,276000,63760
2019-09-05,279500,1,1500,280000,282500,278000,84191
2019-09-04,278000,1,6000,270000,278000,269000,118329
2019-09-03,272000,1,5000,267000,273000,266000,93305
2019-09-02,267000,0,2000,267500,267500,261000,132489
2019-08-30,269000,0,3500,274500,281000,267000,315441
2019-08-29,272500,0,14000,290000,304000,261500,796095
2019-08-28,286500,1,10500,275500,288000,274500,214503
2019-08-27,276000,1,4500,274500,278000,271500,109416
2019-08-26,271500,0,12000,278500,281000,270000,92053
2019-08-23,283500,1,2000,278000,286000,278000,100826
2019-08-22,281500,0,2000,285000,285500,280000,58299
2019-08-21,283500,2,0,283500,288000,282000,53211
2019-08-20,283500,2,0,284500,286500,278000,74786
2019-08-19,283500,0,4000,290000,291500,282000,65206
2019-08-16,287500,0,2500,286000,291500,285000,98986
2019-08-14,290000,1,4500,291000,295500,287000,118802
2019-08-13,285500,0,3500,285000,300000,284000,283510
2019-08-12,289000,1,19500,271500,293000,271500,240244
2019-08-09,269500,1,20000,251500,274500,251500,251336
2019-08-08,249500,2,0,253000,253000,245500,169676
2019-08-07,249500,0,3500,254500,260000,249000,146006
2019-08-06,253000,0,5500,250500,264000,241500,230102
2019-08-05,258500,0,20000,274000,276000,258000,246067
2019-08-02,278500,1,500,274000,280000,270500,92854
2019-08-01,278000,0,2000,279500,281500,277000,53326
2019-07-31,280000,1,3500,278500,280000,270000,106281
2019-07-30,276500,1,3500,272500,282000,272500,82781
2019-07-29,273000,0,2500,273000,278000,271000,83126
2019-07-26,275500,1,5000,267000,277000,266000,160441
2019-07-25,270500,0,10500,280000,280500,270000,180744
2019-07-24,281000,0,8000,288500,288500,281000,211444
2019-07-23,289000,0,1000,290000,292000,288500,63639
2019-07-22,290000,1,2500,298000,298500,288500,128790
2019-07-19,287500,1,1500,285500,288500,284500,137026
2019-07-18,286000,0,1000,286500,289500,284500,80334
2019-07-17,287000,0,8500,292500,293000,284500,175437
2019-07-16,295500,0,1000,295000,299000,294000,60444
2019-07-15,296500,0,5000,301000,302000,296500,52848
2019-07-12,301500,2,0,301000,301500,297000,50505
2019-07-11,301500,1,2000,299000,303000,298000,68309
2019-07-10,299500,0,4000,304000,304000,296000,113111
2019-07-09,303500,0,13000,317500,319500,301500,98425
2019-07-08,316500,1,2500,314000,320000,309500,68603
2019-07-05,314000,1,500,312500,315500,312000,34181
2019-07-04,313500,0,4500,318500,320000,310000,62425
2019-07-03,318000,0,6000,324000,327500,316500,66322
2019-07-02,324000,1,3000,320500,325000,318500,46162
2019-07-01,321000,1,1000,320500,323000,319000,39226
2019-06-28,320000,1,5000,317000,322000,315500,59243
2019-06-27,315000,1,1500,313500,319000,312000,56497
2019-06-26,313500,1,500,312500,318000,312500,40736
2019-06-25,313000,0,8500,320000,323000,312000,65946
2019-06-24,321500,1,4500,314500,322000,314500,61532
2019-06-21,317000,2,0,317500,318000,314500,57447
2019-06-20,317000,1,2000,315500,317500,315000,46507
2019-06-19,315000,1,1000,316000,318000,313000,51459
2019-06-18,314000,1,5000,309500,316000,309500,68834
2019-06-17,309000,0,4000,311500,314000,308000,36986
2019-06-14,313000,0,3500,316500,316500,312000,67881
2019-06-13,316500,1,8500,307500,318500,307500,105589
2019-06-12,308000,1,1000,307000,309500,305000,44306
2019-06-11,307000,1,1500,306000,309500,305500,40189
2019-06-10,305500,2,0,311000,311500,304500,46051
2019-06-07,305500,0,6500,312500,312500,303500,70091
2019-06-05,312000,0,2500,315000,315000,308500,87801
2019-06-04,314500,1,14000,305000,316000,304500,147236
2019-06-03,300500,1,500,300000,302000,293000,55539
2019-05-31,300000,1,16500,284000,300000,281500,145193
2019-05-30,283500,0,6000,289500,291500,281000,119920
2019-05-29,289500,0,4500,296000,297500,288500,81952
2019-05-28,294000,1,3000,290000,296500,289000,131740
2019-05-27,291000,0,4000,298000,298500,285500,95676
2019-05-24,295000,0,4000,296000,298500,292000,100552
2019-05-23,299000,0,5000,300000,305500,296000,114405
2019-05-22,304000,1,10000,295500,307000,295500,103565
2019-05-21,294000,1,500,293000,299000,292500,68551
2019-05-20,293500,0,10000,305000,306500,293500,100744
2019-05-17,303500,1,4000,301500,310000,301500,66733
2019-05-16,299500,0,10500,306500,308500,299000,99281
2019-05-15,310000,1,3500,309500,318500,305000,157153
2019-05-14,306500,1,21500,289000,324500,289000,408431
2019-05-13,285000,0,13000,293000,294000,281000,180720
2019-05-10,298000,0,1500,298500,304000,296500,141735
2019-05-09,299500,1,1500,296000,307500,294000,238201
2019-05-08,298000,0,25000,306500,310000,297000,539282
2019-05-07,323000,0,11000,323500,330000,321000,143565
2019-05-03,334000,0,3000,338500,341000,333500,69006
2019-05-02,337000,0,3000,339000,343000,336000,94062
2019-04-30,340000,0,7500,341000,345500,339000,108677
2019-04-29,347500,1,2000,343500,347500,338500,103369
2019-04-26,345500,1,7000,333000,349500,328500,204217
2019-04-25,338500,0,23500,350000,357000,336000,322619
2019-04-24,362000,0,8500,371000,376000,361000,83497
2019-04-23,370500,0,5500,376000,377500,368500,84810
2019-04-22,376000,1,5500,372000,379500,371500,91267
2019-04-19,370500,1,10500,362000,373500,359000,112495
2019-04-18,360000,0,9000,367000,367500,359000,120823
2019-04-17,369000,1,2500,367000,371000,366500,71806
2019-04-16,366500,0,1000,367500,369000,365000,112094
2019-04-15,367500,1,2000,364500,369500,362500,84806
2019-04-12,365500,1,500,364000,368000,363000,67595
2019-04-11,365000,1,1500,364000,365000,360000,94887
2019-04-10,363500,1,7000,357500,365000,356500,149044
2019-04-09,356500,1,11000,347000,357000,347000,125301
2019-04-08,345500,1,1500,344500,346500,340500,60231
2019-04-05,344000,0,1500,345000,350500,341500,66642
2019-04-04,345500,0,5500,351000,352000,345000,74129
2019-04-03,351000,1,2000,349000,355000,342000,134325
2019-04-02,349000,1,21500,329500,350500,329000,239085
2019-04-01,327500,1,8000,318500,328500,317000,98333
2019-03-29,319500,0,500,320000,324500,317000,143041
2019-03-28,320000,0,4500,320500,322000,313000,183920
2019-03-27,324500,0,11500,336000,339000,323000,162924
2019-03-26,336000,2,0,337000,339500,336000,70838
2019-03-25,336000,0,2500,336000,341000,335500,68634
2019-03-22,338500,0,10000,340500,341000,328000,301708
2019-03-21,348500,0,3000,347500,351500,345500,65591
2019-03-20,351500,1,1500,349500,353500,346000,57129
2019-03-19,350000,1,10500,340000,351500,340000,129097
2019-03-18,339500,0,1500,338000,345000,336000,144512
2019-03-15,341000,0,15000,346000,346500,336000,342069
2019-03-14,356000,0,11000,367500,367500,355500,202325
2019-03-13,367000,0,3000,368500,372000,366500,74907
2019-03-12,370000,1,2500,368000,372000,366500,75608
2019-03-11,367500,0,6000,370500,372000,365500,81574
2019-03-08,373500,0,1500,375000,378500,373000,50547
2019-03-07,375000,0,3000,379500,381000,374000,66872
2019-03-06,378000,0,4000,382500,382500,376000,73340
2019-03-05,382000,1,5500,377000,384500,377000,164920
2019-03-04,376500,1,500,377000,379500,376500,76117
2019-02-28,376000,1,4000,374500,376500,372000,185208
2019-02-27,372000,1,3000,368000,373500,368000,59741
2019-02-26,369000,0,1000,370500,374000,368500,110041
2019-02-25,370000,0,6500,376000,376000,368000,150174
2019-02-22,376500,0,4500,378500,380500,376000,100230
2019-02-21,381000,0,7000,388000,388000,380500,103512
2019-02-20,388000,1,3500,387000,388000,384500,120625
2019-02-19,384500,1,5500,380500,386500,378500,108858
2019-02-18,379000,0,1000,380500,380500,378000,65096
2019-02-15,380000,0,2000,380500,381000,378000,69393
2019-02-14,382000,1,2500,378000,382000,375000,109071
2019-02-13,379500,1,2500,379500,382000,377500,81128
2019-02-12,377000,0,1500,379500,381000,376500,76581
2019-02-11,378500,2,0,382000,385500,378500,103188
2019-02-08,378500,2,0,379000,382000,378000,111088
2019-02-07,378500,0,10000,388000,388000,377500,239502
2019-02-01,388500,0,10500,397500,400000,386000,264509
2019-01-31,399000,1,11000,392500,400000,392000,161333
2019-01-30,388000,0,4000,392500,392500,385000,181065
2019-01-29,392000,0,10000,399500,401000,388500,197800
2019-01-28,402000,0,1000,403000,408000,400000,121467
2019-01-25,403000,1,1500,399500,404000,399500,88302
2019-01-24,401500,1,2500,398000,402000,397500,84286
2019-01-23,399000,0,5000,405000,405500,396000,121838
2019-01-22,404000,1,7000,397500,407000,394000,185152
2019-01-21,397000,0,3000,405500,410000,396500,132261
2019-01-18,400000,1,14000,387500,400000,382500,133354
2019-01-17,386000,0,13000,399000,399500,384500,164344
2019-01-16,399000,0,5000,405000,406500,398000,111956
2019-01-15,404000,1,1000,401000,408000,401000,126973
2019-01-14,403000,1,7500,397000,407500,397000,186932
2019-01-11,395500,1,7500,390500,395500,388000,108726
2019-01-10,388000,1,1000,388500,391000,386500,87842
2019-01-09,387000,1,1000,388500,389500,381500,87731
2019-01-08,386000,0,2000,384000,389000,379500,94373
2019-01-07,388000,1,7000,386000,391000,384000,110373
2019-01-04,381000,1,4500,378000,385500,376500,118098
2019-01-03,376500,1,2500,379000,385000,374500,130752
2019-01-02,374000,0,12500,389500,392000,372000,148344
2018-12-28,386500,1,15500,377000,396000,377000,256133
2018-12-27,371000,1,11000,373000,376500,367500,197249
2018-12-26,360000,1,11500,342000,360500,341000,225228
2018-12-24,348500,0,1500,347500,358500,346500,129904
2018-12-21,350000,1,6000,343000,354500,335500,227707
2018-12-20,344000,0,24000,361500,364500,342500,368200
2018-12-19,368000,1,1500,366500,371500,356000,236568
